global_step,episode,episode_return,episode_length,loss,actor_type,case_entries,cases_pruned,cases_replaced,actor_cases_pruned,actor_cases_replaced,critic_cases_pruned,critic_cases_replaced,critic_label_updates,critic_label_update_samples,exploration_epsilon,behavior_epsilon,policy_ready,action_probs,behavior_action_probs,action_counts,bias_min,bias_mean,bias_max
1350,59,11.0,11,,nnknn,496,898,138,225,0,673,138,0,0,0.9829126666666667,0.9829126666666667,True,"[0.6992689371109009, 0.3007311224937439]","[0.503404974937439, 0.49659502506256104]","[257, 239]",-0.0005909178871661425,0.000464466807898134,0.004117971286177635
1372,60,22.0,22,12.408539772033691,nnknn,481,972,150,250,0,722,150,0,0,0.982634,0.982634,True,"[0.9005492925643921, 0.09945070743560791]","[0.5069559216499329, 0.49304407835006714]","[249, 232]",-0.0005099038244225085,0.0005531072383746505,0.004617619793862104
1385,61,13.0,13,,nnknn,481,972,150,250,0,722,150,0,0,0.9824693333333333,0.9824693333333333,True,"[0.7901755571365356, 0.20982441306114197]","[0.5050869584083557, 0.4949130117893219]","[249, 232]",-0.0005099038244225085,0.0005531072383746505,0.004617619793862104
1401,62,16.0,16,,nnknn,481,972,150,250,0,722,150,0,0,0.9822666666666666,0.9822666666666666,True,"[0.4943655729293823, 0.5056344270706177]","[0.49990007281303406, 0.5000998973846436]","[249, 232]",-0.0005099038244225085,0.0005531072383746505,0.004617619793862104
1428,63,27.0,27,,nnknn,481,972,150,250,0,722,150,0,0,0.9819246666666667,0.9819246666666667,True,"[0.4136282503604889, 0.5863717198371887]","[0.4984388053417206, 0.5015612244606018]","[249, 232]",-0.0005099038244225085,0.0005531072383746505,0.004617619793862104
1445,64,17.0,17,13.463794708251953,nnknn,479,1056,164,275,0,781,164,0,0,0.9817093333333333,0.9817093333333333,True,"[0.09208172559738159, 0.9079183340072632]","[0.4925389289855957, 0.5074610710144043]","[249, 230]",-0.0005010418244637549,0.000553466088604182,0.004537082742899656
1464,65,19.0,19,,nnknn,479,1056,164,275,0,781,164,0,0,0.9814686666666667,0.9814686666666667,True,"[0.7901093363761902, 0.20989063382148743]","[0.5053761005401611, 0.49462389945983887]","[249, 230]",-0.0005010418244637549,0.000553466088604182,0.004537082742899656
1477,66,13.0,13,,nnknn,479,1056,164,275,0,781,164,0,0,0.981304,0.981304,True,"[0.4091123044490814, 0.590887725353241]","[0.4983007609844208, 0.5016992092132568]","[249, 230]",-0.0005010418244637549,0.000553466088604182,0.004537082742899656
1490,67,13.0,13,,nnknn,479,1056,164,275,0,781,164,0,0,0.9811393333333334,0.9811393333333334,True,"[0.7914700508117676, 0.2085299789905548]","[0.5054973363876343, 0.4945026934146881]","[249, 230]",-0.0005010418244637549,0.000553466088604182,0.004537082742899656
1502,68,12.0,12,12.200563430786133,nnknn,493,1097,180,275,0,822,180,0,0,0.9809873333333333,0.9809873333333333,True,"[0.7053840160369873, 0.2946159839630127]","[0.5039048790931702, 0.49609509110450745]","[256, 237]",-0.0009989438112825155,0.0005570360808633268,0.0050370232202112675
1518,69,16.0,16,,nnknn,493,1097,180,275,0,822,180,0,0,0.9807846666666666,0.9807846666666666,True,"[0.5067407488822937, 0.4932593107223511]","[0.5001295208930969, 0.4998704791069031]","[256, 237]",-0.0009989438112825155,0.0005570360808633268,0.0050370232202112675
1543,70,25.0,25,,nnknn,493,1097,180,275,0,822,180,0,0,0.980468,0.980468,True,"[0.8190873861312866, 0.180912584066391]","[0.5062324404716492, 0.4937675893306732]","[256, 237]",-0.0009989438112825155,0.0005570360808633268,0.0050370232202112675
1576,71,33.0,33,,nnknn,493,1097,180,275,0,822,180,0,0,0.98005,0.98005,True,"[0.41357487440109253, 0.5864251852035522]","[0.4982758164405823, 0.5017241835594177]","[256, 237]",-0.0009989438112825155,0.0005570360808633268,0.0050370232202112675
1604,72,28.0,28,16.9547176361084,nnknn,479,1236,218,350,0,886,218,0,0,0.9796953333333334,0.9796953333333334,True,"[0.7085247039794922, 0.2914752662181854]","[0.5042340159416199, 0.4957659840583801]","[235, 244]",-0.00037182291271165013,0.0006960157188586891,0.005316094495356083
1653,73,49.0,49,,nnknn,479,1236,218,350,0,886,218,0,0,0.9790746666666666,0.9790746666666666,True,"[0.801892101764679, 0.19810786843299866]","[0.5063171982765198, 0.4936828017234802]","[235, 244]",-0.00037182291271165013,0.0006960157188586891,0.005316094495356083
1668,74,15.0,15,,nnknn,479,1236,218,350,0,886,218,0,0,0.9788846666666666,0.9788846666666666,True,"[0.30400988459587097, 0.6959901452064514]","[0.49586158990859985, 0.5041384100914001]","[235, 244]",-0.00037182291271165013,0.0006960157188586891,0.005316094495356083
1700,75,32.0,32,,nnknn,479,1236,218,350,0,886,218,0,0,0.9784793333333334,0.9784793333333334,True,"[0.3140273690223694, 0.6859726905822754]","[0.49599775671958923, 0.5040022730827332]","[235, 244]",-0.00037182291271165013,0.0006960157188586891,0.005316094495356083
1725,76,25.0,25,42.82072448730469,nnknn,478,1380,270,425,0,955,270,0,0,0.9781626666666666,0.9781626666666666,True,"[0.7002022862434387, 0.29979774355888367]","[0.5043718814849854, 0.49562811851501465]","[230, 248]",-0.00042050908086821437,0.0007946014520712197,0.004822065122425556
1737,77,12.0,12,,nnknn,478,1380,270,425,0,955,270,0,0,0.9780106666666667,0.9780106666666667,True,"[0.5018643140792847, 0.49813565611839294]","[0.5000410079956055, 0.49995899200439453]","[230, 248]",-0.00042050908086821437,0.0007946014520712197,0.004822065122425556
1754,78,17.0,17,,nnknn,478,1380,270,425,0,955,270,0,0,0.9777953333333333,0.9777953333333333,True,"[0.6933860778808594, 0.306613951921463]","[0.5042940378189087, 0.4957059323787689]","[230, 248]",-0.00042050908086821437,0.0007946014520712197,0.004822065122425556
1778,79,24.0,24,,nnknn,478,1380,270,425,0,955,270,0,0,0.9774913333333334,0.9774913333333334,True,"[0.10669808089733124, 0.8933019638061523]","[0.4911472797393799, 0.5088527202606201]","[230, 248]",-0.00042050908086821437,0.0007946014520712197,0.004822065122425556
1792,80,14.0,14,16.665109634399414,nnknn,477,1455,287,450,0,1005,287,0,0,0.977314,0.977314,True,"[0.6129209399223328, 0.38707906007766724]","[0.5025617480278015, 0.4974382817745209]","[226, 251]",-0.0004995913477614522,0.0008502905257046223,0.005321515258401632
1813,81,21.0,21,,nnknn,477,1455,287,450,0,1005,287,0,0,0.977048,0.977048,True,"[0.40475431084632874, 0.5952457189559937]","[0.4978139102458954, 0.5021860599517822]","[226, 251]",-0.0004995913477614522,0.0008502905257046223,0.005321515258401632
1824,82,11.0,11,,nnknn,477,1455,287,450,0,1005,287,0,0,0.9769086666666666,0.9769086666666666,True,"[0.7995243668556213, 0.20047564804553986]","[0.5069164037704468, 0.4930835962295532]","[226, 251]",-0.0004995913477614522,0.0008502905257046223,0.005321515258401632
1837,83,13.0,13,,nnknn,477,1455,287,450,0,1005,287,0,0,0.9767440000000001,0.9767440000000001,True,"[0.3932894766330719, 0.6067105531692505]","[0.4975183308124542, 0.5024816393852234]","[226, 251]",-0.0004995913477614522,0.0008502905257046223,0.005321515258401632
1860,84,23.0,23,17.569211959838867,nnknn,481,1529,306,475,0,1054,306,0,0,0.9764526666666666,0.9764526666666666,True,"[0.2951294183731079, 0.7048705816268921]","[0.495175838470459, 0.504824161529541]","[225, 256]",-0.0004997890791855752,0.0008835310582071543,0.004821642301976681
1890,85,30.0,30,,nnknn,481,1529,306,475,0,1054,306,0,0,0.9760726666666667,0.9760726666666667,True,"[0.3060680627822876, 0.6939319372177124]","[0.49535971879959106, 0.5046402812004089]","[225, 256]",-0.0004997890791855752,0.0008835310582071543,0.004821642301976681
1964,86,74.0,74,,nnknn,481,1529,306,475,0,1054,306,0,0,0.9751353333333334,0.9751353333333334,True,"[0.48260244727134705, 0.5173975229263306]","[0.4995674192905426, 0.5004326105117798]","[225, 256]",-0.0004997890791855752,0.0008835310582071543,0.004821642301976681
1981,87,17.0,17,,nnknn,481,1529,306,475,0,1054,306,0,0,0.97492,0.97492,True,"[0.4035462737083435, 0.5964537858963013]","[0.49758094549179077, 0.5024190545082092]","[225, 256]",-0.0004997890791855752,0.0008835310582071543,0.004821642301976681
1996,88,15.0,15,62.01363754272461,nnknn,488,1658,388,550,0,1108,388,0,0,0.97473,0.97473,True,"[0.5132079720497131, 0.48679202795028687]","[0.5003337860107422, 0.4996662437915802]","[241, 247]",-3.808928158832714e-05,0.0009147968958131969,0.005321384873241186
2017,89,21.0,21,,nnknn,488,1658,388,550,0,1108,388,0,0,0.974464,0.974464,True,"[0.08670775592327118, 0.9132922887802124]","[0.48944616317749023, 0.5105538368225098]","[241, 247]",-3.808928158832714e-05,0.0009147968958131969,0.005321384873241186
2058,90,41.0,41,,nnknn,488,1658,388,550,0,1108,388,0,0,0.9739446666666667,0.9739446666666667,True,"[0.6089250445365906, 0.3910749852657318]","[0.5028380751609802, 0.4971619248390198]","[241, 247]",-3.808928158832714e-05,0.0009147968958131969,0.005321384873241186
2081,91,23.0,23,,nnknn,488,1658,388,550,0,1108,388,0,0,0.9736533333333334,0.9736533333333334,True,"[0.09944590926170349, 0.9005540609359741]","[0.4894467294216156, 0.510553240776062]","[241, 247]",-3.808928158832714e-05,0.0009147968958131969,0.005321384873241186
2095,92,14.0,14,29.372419357299805,nnknn,486,1774,428,607,0,1167,428,0,0,0.973476,0.973476,True,"[0.6962644457817078, 0.30373555421829224]","[0.5052056908607483, 0.4947942793369293]","[242, 244]",0.0,0.0009408812620677054,0.005817443132400513
2110,93,15.0,15,,nnknn,486,1774,428,607,0,1167,428,0,0,0.973286,0.973286,True,"[0.0, 1.0]","[0.486642986536026, 0.5133570432662964]","[242, 244]",0.0,0.0009408812620677054,0.005817443132400513
2140,94,30.0,30,,nnknn,486,1774,428,607,0,1167,428,0,0,0.972906,0.972906,True,"[0.4125308096408844, 0.587469220161438]","[0.49763011932373047, 0.5023698806762695]","[242, 244]",0.0,0.0009408812620677054,0.005817443132400513
2154,95,14.0,14,,nnknn,486,1774,428,607,0,1167,428,0,0,0.9727286666666667,0.9727286666666667,True,"[0.6926586031913757, 0.30734142661094666]","[0.5052540302276611, 0.4947459399700165]","[242, 244]",0.0,0.0009408812620677054,0.005817443132400513
2186,96,32.0,32,16.176254272460938,nnknn,481,1880,463,657,0,1223,463,0,0,0.9723233333333333,0.9723233333333333,True,"[0.20492060482501984, 0.7950794100761414]","[0.4918331801891327, 0.5081667900085449]","[235, 246]",-7.958664127727388e-08,0.0009807792957872152,0.005720864050090313
2229,97,43.0,43,,nnknn,481,1880,463,657,0,1223,463,0,0,0.9717786666666667,0.9717786666666667,True,"[0.16560447216033936, 0.8343955278396606]","[0.49056291580200195, 0.509437084197998]","[235, 246]",-7.958664127727388e-08,0.0009807792957872152,0.005720864050090313
2238,98,9.0,9,,nnknn,481,1880,463,657,0,1223,463,0,0,0.9716646666666666,0.9716646666666666,True,"[0.18634893000125885, 0.8136510848999023]","[0.4911125898361206, 0.5088874101638794]","[235, 246]",-7.958664127727388e-08,0.0009807792957872152,0.005720864050090313
2268,99,30.0,30,,nnknn,481,1880,463,657,0,1223,463,0,0,0.9712846666666667,0.9712846666666667,True,"[0.4951080083847046, 0.5048919916152954]","[0.4998595118522644, 0.5001404881477356]","[235, 246]",-7.958664127727388e-08,0.0009807792957872152,0.005720864050090313
2296,100,28.0,28,41.40339279174805,nnknn,490,1997,518,719,0,1278,518,0,0,0.97093,0.97093,True,"[0.2009071409702301, 0.7990928888320923]","[0.4913053512573242, 0.5086946487426758]","[234, 256]",0.0,0.0009873192757368088,0.005222049076110125
2331,101,35.0,35,,nnknn,490,1997,518,719,0,1278,518,0,0,0.9704866666666667,0.9704866666666667,True,"[0.4993593692779541, 0.5006406307220459]","[0.4999811053276062, 0.5000188946723938]","[234, 256]",0.0,0.0009873192757368088,0.005222049076110125
2349,102,18.0,18,,nnknn,490,1997,518,719,0,1278,518,0,0,0.9702586666666667,0.9702586666666667,True,"[0.6970366835594177, 0.30296334624290466]","[0.5058601498603821, 0.4941398501396179]","[234, 256]",0.0,0.0009873192757368088,0.005222049076110125
2370,103,21.0,21,,nnknn,490,1997,518,719,0,1278,518,0,0,0.9699926666666666,0.9699926666666666,True,"[0.697788655757904, 0.30221137404441833]","[0.5059351325035095, 0.49406489729881287]","[234, 256]",0.0,0.0009873192757368088,0.005222049076110125
2385,104,15.0,15,16.869102478027344,nnknn,480,2081,568,765,0,1316,568,1,1,0.9698026666666667,0.9698026666666667,True,"[0.40930214524269104, 0.5906978845596313]","[0.4972611665725708, 0.5027388334274292]","[229, 251]",0.0,0.0010716585675254464,0.004749635234475136
